2，cd 切换目录
     cd /?                    //获取使用帮助
     cd \                    //跳转到硬盘的根目录
    cd C:\WINDOWS             //跳转到当前硬盘的其他文件
     d:                   //跳转到其他硬盘
     cd /d e:\software    //跳转到其他硬盘的其他文件夹 注意此处必须加/d参数。否则无法跳转。
      cd..               //跳转到上一层目录
	 cls                  // 清空cmd窗口内容命令
	 cmd命令中，按键盘的向上箭头可以直接复制前一个命令
	 dir                           //查看当前目录下的文件，类似于linux下的ls
	 copy                          //路径\文件名 路径\文件名 ：把一个文件拷贝到另一个地方。 
	 move                          //路径\文件名 路径\文件名 ：把一个文件移动（就是剪切+复制）到另一个地方。 
     del 文件名                   //这个是专门删除文件的，不能删除文件夹






















